🤖 ClawFeed AI 科技早报 | 2025年5月25日

🔥 今日热点  
- 科创50半日飙3.56%，半导体板块延续强势，带动A股早盘全线收红。  
- 中国财政部10年期900亿元国债落地，中标利率1.7273%，投标倍数4.32倍，资金对利率仍趋敏感。  
- 神舟二十三号载人飞船发射成功，为后续空间站科研任务腾出运力窗口。  

💡 技术动态  
- 东芝出样1200V沟槽栅碳化硅MOSFET，瞄准下一代AI数据中心电源，能效与耐压再升一档。  
- 面壁智能×清华开源国内首个1.58-bit端侧大模型BitCPM-CANN，基于华为昇腾训练，极低位宽适配边缘部署。  
- 英特尔规划“Nova Lake”8E+12Xe特殊型号，面向边缘计算，核显规模翻倍释放本地AI算力。  
- 机构预测2030年小尺寸车载AMOLED出货150万片，六年翻5倍，智能座舱将成面板厂新蓝海。  

💬 大佬发言  
- 拉勾创始人许单单被限消，招聘平台资本故事再遇冷，行业转向精耕细作。  

📊 行业趋势  
- 印度10年期国债收益率破7%，新兴市场资金成本抬升，全球科技估值承压。  
- 四川教育厅表态高校“无差别开放”易引发管理风险，AI校园场景落地仍须制度先行。
